0,0,0,0,0,0,0,0,162.23
3,2,2,1,2,2,1,0,116.23
0,0,0,0,0,0,0,1,250.88
1,0,0,0,0,0,0,1,271.69
2,0,0,0,0,0,0,1,254.52
3,0,0,0,0,0,0,1,248.35
0,1,0,0,0,0,0,1,164.62
1,1,0,0,0,0,0,1,150.18
2,1,0,0,0,0,0,1,161.76
3,1,0,0,0,0,0,1,173.37
0,2,0,0,0,0,0,1,221.49
1,2,0,0,0,0,0,1,236.57
2,2,0,0,0,0,0,1,224.22
3,2,0,0,0,0,0,1,218.72
0,0,1,0,0,0,0,1,231.86
1,0,1,0,0,0,0,1,259.58
2,0,1,0,0,0,0,1,235.49
3,0,1,0,0,0,0,1,230.09
0,1,1,0,0,0,0,1,186.82
1,1,1,0,0,0,0,1,153.7
2,1,1,0,0,0,0,1,180.92
3,1,1,0,0,0,0,1,197.07
0,2,1,0,0,0,0,1,219.99
1,2,1,0,0,0,0,1,232.53
2,2,1,0,0,0,0,1,227.52
3,2,1,0,0,0,0,1,225.18
0,0,2,0,0,0,0,1,272.28
1,0,2,0,0,0,0,1,291.62
2,0,2,0,0,0,0,1,275.05
3,0,2,0,0,0,0,1,271.04
0,1,2,0,0,0,0,1,140.16
1,1,2,0,0,0,0,1,138.77
2,1,2,0,0,0,0,1,145.62
3,1,2,0,0,0,0,1,152.13
0,2,2,0,0,0,0,1,225.99
1,2,2,0,0,0,0,1,243.31
2,2,2,0,0,0,0,1,229.72
3,2,2,0,0,0,0,1,223.89
0,0,0,1,0,0,0,1,173.48
1,0,0,1,0,0,0,1,170.33
2,0,0,1,0,0,0,1,184.94
3,0,0,1,0,0,0,1,168.02
0,1,0,1,0,0,0,1,100.08
1,1,0,1,0,0,0,1,114.7
2,1,0,1,0,0,0,1,118.94
3,1,0,1,0,0,0,1,122.37
0,2,0,1,0,0,0,1,85.439
1,2,0,1,0,0,0,1,88.072
2,2,0,1,0,0,0,1,113.88
3,2,0,1,0,0,0,1,98.263
0,0,1,1,0,0,0,1,176.24
1,0,1,1,0,0,0,1,171.21
2,0,1,1,0,0,0,1,191.36
3,0,1,1,0,0,0,1,180.58
0,1,1,1,0,0,0,1,105.33
1,1,1,1,0,0,0,1,121.19
2,1,1,1,0,0,0,1,120.27
3,1,1,1,0,0,0,1,122.53
0,2,1,1,0,0,0,1,90.837
1,2,1,1,0,0,0,1,96.261
2,2,1,1,0,0,0,1,120.36
3,2,1,1,0,0,0,1,114.26
0,0,2,1,0,0,0,1,178.73
1,0,2,1,0,0,0,1,172.65
2,0,2,1,0,0,0,1,204.31
3,0,2,1,0,0,0,1,182.39
0,1,2,1,0,0,0,1,58.818
1,1,2,1,0,0,0,1,98.132
2,1,2,1,0,0,0,1,121.55
3,1,2,1,0,0,0,1,118.13
0,2,2,1,0,0,0,1,82.979
1,2,2,1,0,0,0,1,86.466
2,2,2,1,0,0,0,1,111.62
3,2,2,1,0,0,0,1,96.176
0,0,0,0,1,0,0,1,297.44
1,0,0,0,1,0,0,1,318.83
2,0,0,0,1,0,0,1,301.33
3,0,0,0,1,0,0,1,298.47
0,1,0,0,1,0,0,1,182.25
1,1,0,0,1,0,0,1,173.26
2,1,0,0,1,0,0,1,183.3
3,1,0,0,1,0,0,1,188.29
0,2,0,0,1,0,0,1,244.59
1,2,0,0,1,0,0,1,260.9
2,2,0,0,1,0,0,1,248.46
3,2,0,0,1,0,0,1,246.46
0,0,1,0,1,0,0,1,285.84
1,0,1,0,1,0,0,1,310.05
2,0,1,0,1,0,0,1,290.77
3,0,1,0,1,0,0,1,287.9
0,1,1,0,1,0,0,1,192.91
1,1,1,0,1,0,0,1,172.51
2,1,1,0,1,0,0,1,191.17
3,1,1,0,1,0,0,1,201.78
0,2,1,0,1,0,0,1,245.84
1,2,1,0,1,0,0,1,259.95
2,2,1,0,1,0,0,1,253.09
3,2,1,0,1,0,0,1,253.88
0,0,2,0,1,0,0,1,309.52
1,0,2,0,1,0,0,1,329.7
2,0,2,0,1,0,0,1,312.93
3,0,2,0,1,0,0,1,310.4
0,1,2,0,1,0,0,1,167.21
1,1,2,0,1,0,0,1,165.15
2,1,2,0,1,0,0,1,170.03
3,1,2,0,1,0,0,1,173.95
0,2,2,0,1,0,0,1,248.71
1,2,2,0,1,0,0,1,266.38
2,2,2,0,1,0,0,1,252.44
3,2,2,0,1,0,0,1,248.24
0,0,0,1,1,0,0,1,247.1
1,0,0,1,1,0,0,1,242.92
2,0,0,1,1,0,0,1,257.01
3,0,0,1,1,0,0,1,244.88
0,1,0,1,1,0,0,1,139.6
1,1,0,1,1,0,0,1,140.86
2,1,0,1,1,0,0,1,139.68
3,1,0,1,1,0,0,1,140.57
0,2,0,1,1,0,0,1,160.43
1,2,0,1,1,0,0,1,152.69
2,2,0,1,1,0,0,1,160.11
3,2,0,1,1,0,0,1,144.6
0,0,1,1,1,0,0,1,242.08
1,0,1,1,1,0,0,1,238.45
2,0,1,1,1,0,0,1,250.91
3,0,1,1,1,0,0,1,236.87
0,1,1,1,1,0,0,1,140.1
1,1,1,1,1,0,0,1,141.49
2,1,1,1,1,0,0,1,139.84
3,1,1,1,1,0,0,1,141.2
0,2,1,1,1,0,0,1,164.69
1,2,1,1,1,0,0,1,158.24
2,2,1,1,1,0,0,1,159.41
3,2,1,1,1,0,0,1,144.81
0,0,2,1,1,0,0,1,253.35
1,0,2,1,1,0,0,1,249.03
2,0,2,1,1,0,0,1,263.56
3,0,2,1,1,0,0,1,251.19
0,1,2,1,1,0,0,1,138.1
1,1,2,1,1,0,0,1,138.97
2,1,2,1,1,0,0,1,138.4
3,1,2,1,1,0,0,1,138.95
0,2,2,1,1,0,0,1,158.07
1,2,2,1,1,0,0,1,150.53
2,2,2,1,1,0,0,1,157.54
3,2,2,1,1,0,0,1,138.11
0,0,0,0,2,0,0,1,343.87
1,0,0,0,2,0,0,1,370.21
2,0,0,0,2,0,0,1,351.63
3,0,0,0,2,0,0,1,344.78
0,1,0,0,2,0,0,1,189.6
1,1,0,0,2,0,0,1,182.21
2,1,0,0,2,0,0,1,189.51
3,1,0,0,2,0,0,1,193.79
0,2,0,0,2,0,0,1,255.97
1,2,0,0,2,0,0,1,276.05
2,2,0,0,2,0,0,1,263.07
3,2,0,0,2,0,0,1,258.19
0,0,1,0,2,0,0,1,342.1
1,0,1,0,2,0,0,1,370.21
2,0,1,0,2,0,0,1,350.89
3,0,1,0,2,0,0,1,344.04
0,1,1,0,2,0,0,1,195.12
1,1,1,0,2,0,0,1,176.97
2,1,1,0,2,0,0,1,192.46
3,1,1,0,2,0,0,1,204.15
0,2,1,0,2,0,0,1,261.67
1,2,1,0,2,0,0,1,278.63
2,2,1,0,2,0,0,1,269.36
3,2,1,0,2,0,0,1,267.74
0,0,2,0,2,0,0,1,343.53
1,0,2,0,2,0,0,1,370.09
2,0,2,0,2,0,0,1,351.5
3,0,2,0,2,0,0,1,345.96
0,1,2,0,2,0,0,1,180.06
1,1,2,0,2,0,0,1,176.47
2,1,2,0,2,0,0,1,181.11
3,1,2,0,2,0,0,1,181.15
0,2,2,0,2,0,0,1,257.21
1,2,2,0,2,0,0,1,279.37
2,2,2,0,2,0,0,1,264.69
3,2,2,0,2,0,0,1,259.27
0,0,0,1,2,0,0,1,244.36
1,0,0,1,2,0,0,1,241.68
2,0,0,1,2,0,0,1,251.08
3,0,0,1,2,0,0,1,243.56
0,1,0,1,2,0,0,1,132.82
1,1,0,1,2,0,0,1,137.82
2,1,0,1,2,0,0,1,135.75
3,1,0,1,2,0,0,1,138.91
0,2,0,1,2,0,0,1,125.95
1,2,0,1,2,0,0,1,131.16
2,2,0,1,2,0,0,1,149.87
3,2,0,1,2,0,0,1,128.64
0,0,1,1,2,0,0,1,235.44
1,0,1,1,2,0,0,1,237.66
2,0,1,1,2,0,0,1,243.31
3,0,1,1,2,0,0,1,235.15
0,1,1,1,2,0,0,1,132.25
1,1,1,1,2,0,0,1,138.03
2,1,1,1,2,0,0,1,136
3,1,1,1,2,0,0,1,139.11
0,2,1,1,2,0,0,1,122.35
1,2,1,1,2,0,0,1,147.58
2,2,1,1,2,0,0,1,145.92
3,2,1,1,2,0,0,1,121.49
0,0,2,1,2,0,0,1,251.73
1,0,2,1,2,0,0,1,246.73
2,0,2,1,2,0,0,1,260.31
3,0,2,1,2,0,0,1,248.88
0,1,2,1,2,0,0,1,132.49
1,1,2,1,2,0,0,1,136.82
2,1,2,1,2,0,0,1,134.72
3,1,2,1,2,0,0,1,138.16
0,2,2,1,2,0,0,1,136.33
1,2,2,1,2,0,0,1,138.39
2,2,2,1,2,0,0,1,162.27
3,2,2,1,2,0,0,1,142.83
0,0,0,0,0,1,0,1,418.48
1,0,0,0,0,1,0,1,418.65
2,0,0,0,0,1,0,1,418.98
3,0,0,0,0,1,0,1,420.02
0,1,0,0,0,1,0,1,177.91
1,1,0,0,0,1,0,1,164.58
2,1,0,0,0,1,0,1,171.46
3,1,0,0,0,1,0,1,171.22
0,2,0,0,0,1,0,1,382.26
1,2,0,0,0,1,0,1,380.4
2,2,0,0,0,1,0,1,381.94
3,2,0,0,0,1,0,1,384.02
0,0,1,0,0,1,0,1,416.52
1,0,1,0,0,1,0,1,416.85
2,0,1,0,0,1,0,1,417.18
3,0,1,0,0,1,0,1,416.71
0,1,1,0,0,1,0,1,203.43
1,1,1,0,0,1,0,1,174.47
2,1,1,0,0,1,0,1,189.62
3,1,1,0,0,1,0,1,194.52
0,2,1,0,0,1,0,1,378.08
1,2,1,0,0,1,0,1,375.03
2,2,1,0,0,1,0,1,380.54
3,2,1,0,0,1,0,1,380.04
0,0,2,0,0,1,0,1,419.02
1,0,2,0,0,1,0,1,419.86
2,0,2,0,0,1,0,1,419.99
3,0,2,0,0,1,0,1,420.93
0,1,2,0,0,1,0,1,154.47
1,1,2,0,0,1,0,1,149.14
2,1,2,0,0,1,0,1,155.31
3,1,2,0,0,1,0,1,153.48
0,2,2,0,0,1,0,1,383.66
1,2,2,0,0,1,0,1,382.56
2,2,2,0,0,1,0,1,383.9
3,2,2,0,0,1,0,1,385.79
0,0,0,1,0,1,0,1,153.53
1,0,0,1,0,1,0,1,155.19
2,0,0,1,0,1,0,1,171.92
3,0,0,1,0,1,0,1,156.72
0,1,0,1,0,1,0,1,96.998
1,1,0,1,0,1,0,1,109.53
2,1,0,1,0,1,0,1,121.48
3,1,0,1,0,1,0,1,111.47
0,2,0,1,0,1,0,1,147.14
1,2,0,1,0,1,0,1,134.39
2,2,0,1,0,1,0,1,148.08
3,2,0,1,0,1,0,1,128.5
0,0,1,1,0,1,0,1,184.11
1,0,1,1,0,1,0,1,189.5
2,0,1,1,0,1,0,1,204.74
3,0,1,1,0,1,0,1,194.74
0,1,1,1,0,1,0,1,86.822
1,1,1,1,0,1,0,1,105.24
2,1,1,1,0,1,0,1,117.86
3,1,1,1,0,1,0,1,97.872
0,2,1,1,0,1,0,1,180.28
1,2,1,1,0,1,0,1,163.03
2,2,1,1,0,1,0,1,167.25
3,2,1,1,0,1,0,1,162.37
0,0,2,1,0,1,0,1,188.3
1,0,2,1,0,1,0,1,192.11
2,0,2,1,0,1,0,1,206.63
3,0,2,1,0,1,0,1,200.95
0,1,2,1,0,1,0,1,55.806
1,1,2,1,0,1,0,1,94.958
2,1,2,1,0,1,0,1,125.35
3,1,2,1,0,1,0,1,112.49
0,2,2,1,0,1,0,1,147.13
1,2,2,1,0,1,0,1,140.28
2,2,2,1,0,1,0,1,155.43
3,2,2,1,0,1,0,1,133.72
0,0,0,0,1,1,0,1,424.51
1,0,0,0,1,1,0,1,427.95
2,0,0,0,1,1,0,1,428.13
3,0,0,0,1,1,0,1,431.74
0,1,0,0,1,1,0,1,199.06
1,1,0,0,1,1,0,1,190.04
2,1,0,0,1,1,0,1,194.32
3,1,0,0,1,1,0,1,193.91
0,2,0,0,1,1,0,1,383.6
1,2,0,0,1,1,0,1,383.55
2,2,0,0,1,1,0,1,384.8
3,2,0,0,1,1,0,1,386.82
0,0,1,0,1,1,0,1,420.28
1,0,1,0,1,1,0,1,425.24
2,0,1,0,1,1,0,1,425.42
3,0,1,0,1,1,0,1,428.28
0,1,1,0,1,1,0,1,208.31
1,1,1,0,1,1,0,1,190.71
2,1,1,0,1,1,0,1,199.84
3,1,1,0,1,1,0,1,203.55
0,2,1,0,1,1,0,1,378.34
1,2,1,0,1,1,0,1,377.6
2,2,1,0,1,1,0,1,382.1
3,2,1,0,1,1,0,1,382.77
0,0,2,0,1,1,0,1,425.16
1,0,2,0,1,1,0,1,429.28
2,0,2,0,1,1,0,1,429.46
3,0,2,0,1,1,0,1,433.02
0,1,2,0,1,1,0,1,184.36
1,1,2,0,1,1,0,1,178.3
2,1,2,0,1,1,0,1,181.97
3,1,2,0,1,1,0,1,182.07
0,2,2,0,1,1,0,1,386.25
1,2,2,0,1,1,0,1,387.01
2,2,2,0,1,1,0,1,388.26
3,2,2,0,1,1,0,1,389.89
0,0,0,1,1,1,0,1,233.33
1,0,0,1,1,1,0,1,221.32
2,0,0,1,1,1,0,1,257.33
3,0,0,1,1,1,0,1,233.6
0,1,0,1,1,1,0,1,104.75
1,1,0,1,1,1,0,1,104.05
2,1,0,1,1,1,0,1,141.96
3,1,0,1,1,1,0,1,112.77
0,2,0,1,1,1,0,1,222.01
1,2,0,1,1,1,0,1,219.28
2,2,0,1,1,1,0,1,264.19
3,2,0,1,1,1,0,1,225.32
0,0,1,1,1,1,0,1,235.94
1,0,1,1,1,1,0,1,221.22
2,0,1,1,1,1,0,1,244.34
3,0,1,1,1,1,0,1,233.72
0,1,1,1,1,1,0,1,108.95
1,1,1,1,1,1,0,1,105.96
2,1,1,1,1,1,0,1,145.74
3,1,1,1,1,1,0,1,110.62
0,2,1,1,1,1,0,1,212.36
1,2,1,1,1,1,0,1,206.75
2,2,1,1,1,1,0,1,238.09
3,2,1,1,1,1,0,1,213.07
0,0,2,1,1,1,0,1,236.73
1,0,2,1,1,1,0,1,222.29
2,0,2,1,1,1,0,1,253.74
3,0,2,1,1,1,0,1,235.32
0,1,2,1,1,1,0,1,98.538
1,1,2,1,1,1,0,1,99.901
2,1,2,1,1,1,0,1,139.13
3,1,2,1,1,1,0,1,114.59
0,2,2,1,1,1,0,1,206.86
1,2,2,1,1,1,0,1,203.33
2,2,2,1,1,1,0,1,241.89
3,2,2,1,1,1,0,1,208.36
0,0,0,0,2,1,0,1,427.06
1,0,0,0,2,1,0,1,428.17
2,0,0,0,2,1,0,1,428.08
3,0,0,0,2,1,0,1,429.43
0,1,0,0,2,1,0,1,205.33
1,1,0,0,2,1,0,1,197.21
2,1,0,0,2,1,0,1,203.67
3,1,0,0,2,1,0,1,204.64
0,2,0,0,2,1,0,1,384.43
1,2,0,0,2,1,0,1,384.21
2,2,0,0,2,1,0,1,385.46
3,2,0,0,2,1,0,1,388.03
0,0,1,0,2,1,0,1,424.2
1,0,1,0,2,1,0,1,425.22
2,0,1,0,2,1,0,1,425.55
3,0,1,0,2,1,0,1,425.16
0,1,1,0,2,1,0,1,213.78
1,1,1,0,2,1,0,1,195.17
2,1,1,0,2,1,0,1,207.41
3,1,1,0,2,1,0,1,214.83
0,2,1,0,2,1,0,1,378.69
1,2,1,0,2,1,0,1,376.41
2,2,1,0,2,1,0,1,380.91
3,2,1,0,2,1,0,1,381.28
0,0,2,0,2,1,0,1,427.33
1,0,2,0,2,1,0,1,428.87
2,0,2,0,2,1,0,1,428.77
3,0,2,0,2,1,0,1,429.74
0,1,2,0,2,1,0,1,195.79
1,1,2,0,2,1,0,1,189.2
2,1,2,0,2,1,0,1,192.53
3,1,2,0,2,1,0,1,190.57
0,2,2,0,2,1,0,1,386.57
1,2,2,0,2,1,0,1,386.35
2,2,2,0,2,1,0,1,387.6
3,2,2,0,2,1,0,1,389.7
0,0,0,1,2,1,0,1,224.71
1,0,0,1,2,1,0,1,222.88
2,0,0,1,2,1,0,1,249.39
3,0,0,1,2,1,0,1,234.05
0,1,0,1,2,1,0,1,99.712
1,1,0,1,2,1,0,1,108.64
2,1,0,1,2,1,0,1,106.04
3,1,0,1,2,1,0,1,104.22
0,2,0,1,2,1,0,1,202.02
1,2,0,1,2,1,0,1,204.84
2,2,0,1,2,1,0,1,241.14
3,2,0,1,2,1,0,1,210.88
0,0,1,1,2,1,0,1,225.03
1,0,1,1,2,1,0,1,222.08
2,0,1,1,2,1,0,1,236.99
3,0,1,1,2,1,0,1,232.88
0,1,1,1,2,1,0,1,100.11
1,1,1,1,2,1,0,1,109.85
2,1,1,1,2,1,0,1,111.71
3,1,1,1,2,1,0,1,100.77
0,2,1,1,2,1,0,1,197.61
1,2,1,1,2,1,0,1,200.88
2,2,1,1,2,1,0,1,224.4
3,2,1,1,2,1,0,1,203.26
0,0,2,1,2,1,0,1,226.5
1,0,2,1,2,1,0,1,223.25
2,0,2,1,2,1,0,1,246.16
3,0,2,1,2,1,0,1,233.14
0,1,2,1,2,1,0,1,91.248
1,1,2,1,2,1,0,1,104.45
2,1,2,1,2,1,0,1,100.49
3,1,2,1,2,1,0,1,107.91
0,2,2,1,2,1,0,1,192.63
1,2,2,1,2,1,0,1,195.6
2,2,2,1,2,1,0,1,227.73
3,2,2,1,2,1,0,1,199.48
0,0,0,0,0,2,0,1,259.19
1,0,0,0,0,2,0,1,284.65
2,0,0,0,0,2,0,1,266.69
3,0,0,0,0,2,0,1,260.32
0,1,0,0,0,2,0,1,143.52
1,1,0,0,0,2,0,1,125.45
2,1,0,0,0,2,0,1,132.44
3,1,0,0,0,2,0,1,120.86
0,2,0,0,0,2,0,1,226.09
1,2,0,0,0,2,0,1,244.47
2,2,0,0,0,2,0,1,233.58
3,2,0,0,0,2,0,1,223.68
0,0,1,0,0,2,0,1,237.52
1,0,1,0,0,2,0,1,271.02
2,0,1,0,0,2,0,1,244.5
3,0,1,0,0,2,0,1,238.27
0,1,1,0,0,2,0,1,185.02
1,1,1,0,0,2,0,1,148.56
2,1,1,0,0,2,0,1,163.92
3,1,1,0,0,2,0,1,157.39
0,2,1,0,0,2,0,1,222.82
1,2,1,0,0,2,0,1,241.09
2,2,1,0,0,2,0,1,236.52
3,2,1,0,0,2,0,1,227.86
0,0,2,0,0,2,0,1,284.9
1,0,2,0,0,2,0,1,305.48
2,0,2,0,0,2,0,1,291.96
3,0,2,0,0,2,0,1,288.72
0,1,2,0,0,2,0,1,97.207
1,1,2,0,0,2,0,1,87.08
2,1,2,0,0,2,0,1,95.308
3,1,2,0,0,2,0,1,84.135
0,2,2,0,0,2,0,1,227.13
1,2,2,0,0,2,0,1,247.3
2,2,2,0,0,2,0,1,237.63
3,2,2,0,0,2,0,1,227.39
0,0,0,1,0,2,0,1,171.5
1,0,0,1,0,2,0,1,155.78
2,0,0,1,0,2,0,1,163.77
3,0,0,1,0,2,0,1,153.84
0,1,0,1,0,2,0,1,97.636
1,1,0,1,0,2,0,1,109.52
2,1,0,1,0,2,0,1,98.815
3,1,0,1,0,2,0,1,107.17
0,2,0,1,0,2,0,1,91.598
1,2,0,1,0,2,0,1,89.588
2,2,0,1,0,2,0,1,110.99
3,2,0,1,0,2,0,1,100.72
0,0,1,1,0,2,0,1,170.2
1,0,1,1,0,2,0,1,148.53
2,0,1,1,0,2,0,1,154.48
3,0,1,1,0,2,0,1,145.03
0,1,1,1,0,2,0,1,75.168
1,1,1,1,0,2,0,1,99.606
2,1,1,1,0,2,0,1,102.49
3,1,1,1,0,2,0,1,85.059
0,2,1,1,0,2,0,1,92.753
1,2,1,1,0,2,0,1,115.13
2,2,1,1,0,2,0,1,116.34
3,2,1,1,0,2,0,1,117.41
0,0,2,1,0,2,0,1,176.66
1,0,2,1,0,2,0,1,165.56
2,0,2,1,0,2,0,1,174.66
3,0,2,1,0,2,0,1,173.31
0,1,2,1,0,2,0,1,54.903
1,1,2,1,0,2,0,1,94.441
2,1,2,1,0,2,0,1,108.38
3,1,2,1,0,2,0,1,109.85
0,2,2,1,0,2,0,1,67.289
1,2,2,1,0,2,0,1,86.213
2,2,2,1,0,2,0,1,110.24
3,2,2,1,0,2,0,1,100.34
0,0,0,0,1,2,0,1,296.82
1,0,0,0,1,2,0,1,322.46
2,0,0,0,1,2,0,1,302.24
3,0,0,0,1,2,0,1,295.41
0,1,0,0,1,2,0,1,175.66
1,1,0,0,1,2,0,1,162.36
2,1,0,0,1,2,0,1,167.4
3,1,0,0,1,2,0,1,163.13
0,2,0,0,1,2,0,1,242.51
1,2,0,0,1,2,0,1,260.84
2,2,0,0,1,2,0,1,247.77
3,2,0,0,1,2,0,1,240.39
0,0,1,0,1,2,0,1,284.53
1,0,1,0,1,2,0,1,313.41
2,0,1,0,1,2,0,1,290.99
3,0,1,0,1,2,0,1,283.91
0,1,1,0,1,2,0,1,193.48
1,1,1,0,1,2,0,1,170.08
2,1,1,0,1,2,0,1,181.25
3,1,1,0,1,2,0,1,180.47
0,2,1,0,1,2,0,1,242.81
1,2,1,0,1,2,0,1,258.96
2,2,1,0,1,2,0,1,251.08
3,2,1,0,1,2,0,1,244.83
0,0,2,0,1,2,0,1,313.01
1,0,2,0,1,2,0,1,335.83
2,0,2,0,1,2,0,1,317.94
3,0,2,0,1,2,0,1,310.9
0,1,2,0,1,2,0,1,150.47
1,1,2,0,1,2,0,1,140.81
2,1,2,0,1,2,0,1,144.83
3,1,2,0,1,2,0,1,140.81
0,2,2,0,1,2,0,1,247.19
1,2,2,0,1,2,0,1,266.55
2,2,2,0,1,2,0,1,253.27
3,2,2,0,1,2,0,1,243.23
0,0,0,1,1,2,0,1,167.41
1,0,0,1,1,2,0,1,154.41
2,0,0,1,1,2,0,1,175.53
3,0,0,1,1,2,0,1,166.1
0,1,0,1,1,2,0,1,128.89
1,1,0,1,1,2,0,1,135.02
2,1,0,1,1,2,0,1,133.32
3,1,0,1,1,2,0,1,132
0,2,0,1,1,2,0,1,142.84
1,2,0,1,1,2,0,1,137.06
2,2,0,1,1,2,0,1,151.03
3,2,0,1,1,2,0,1,136.94
0,0,1,1,1,2,0,1,163.29
1,0,1,1,1,2,0,1,147.04
2,0,1,1,1,2,0,1,171.51
3,0,1,1,1,2,0,1,161.17
0,1,1,1,1,2,0,1,128.88
1,1,1,1,1,2,0,1,135.11
2,1,1,1,1,2,0,1,131.96
3,1,1,1,1,2,0,1,131.37
0,2,1,1,1,2,0,1,142.66
1,2,1,1,1,2,0,1,135.87
2,2,1,1,1,2,0,1,145.82
3,2,1,1,1,2,0,1,135.35
0,0,2,1,1,2,0,1,165.05
1,0,2,1,1,2,0,1,154.49
2,0,2,1,1,2,0,1,175.11
3,0,2,1,1,2,0,1,165.01
0,1,2,1,1,2,0,1,127.98
1,1,2,1,1,2,0,1,134.37
2,1,2,1,1,2,0,1,133.38
3,1,2,1,1,2,0,1,133.11
0,2,2,1,1,2,0,1,140.51
1,2,2,1,1,2,0,1,134.35
2,2,2,1,1,2,0,1,148.29
3,2,2,1,1,2,0,1,132.54
0,0,0,0,2,2,0,1,335.22
1,0,0,0,2,2,0,1,367.68
2,0,0,0,2,2,0,1,343.34
3,0,0,0,2,2,0,1,326.15
0,1,0,0,2,2,0,1,185.36
1,1,0,0,2,2,0,1,173.22
2,1,0,0,2,2,0,1,179.18
3,1,0,0,2,2,0,1,180.14
0,2,0,0,2,2,0,1,253.09
1,2,0,0,2,2,0,1,278.07
2,2,0,0,2,2,0,1,265.04
3,2,0,0,2,2,0,1,252.93
0,0,1,0,2,2,0,1,333.8
1,0,1,0,2,2,0,1,367.68
2,0,1,0,2,2,0,1,342.95
3,0,1,0,2,2,0,1,326.17
0,1,1,0,2,2,0,1,199.42
1,1,1,0,2,2,0,1,172.02
2,1,1,0,2,2,0,1,185.8
3,1,1,0,2,2,0,1,197.25
0,2,1,0,2,2,0,1,259
1,2,1,0,2,2,0,1,279.43
2,2,1,0,2,2,0,1,270.72
3,2,1,0,2,2,0,1,260.05
0,0,2,0,2,2,0,1,335.5
1,0,2,0,2,2,0,1,367.68
2,0,2,0,2,2,0,1,346.02
3,0,2,0,2,2,0,1,330.91
0,1,2,0,2,2,0,1,172.11
1,1,2,0,2,2,0,1,155.66
2,1,2,0,2,2,0,1,165
3,1,2,0,2,2,0,1,160.51
0,2,2,0,2,2,0,1,253.25
1,2,2,0,2,2,0,1,279.27
2,2,2,0,2,2,0,1,266.79
3,2,2,0,2,2,0,1,254.7
0,0,0,1,2,2,0,1,175.22
1,0,0,1,2,2,0,1,168.24
2,0,0,1,2,2,0,1,179.75
3,0,0,1,2,2,0,1,173.87
0,1,0,1,2,2,0,1,94.711
1,1,0,1,2,2,0,1,115.26
2,1,0,1,2,2,0,1,109.12
3,1,0,1,2,2,0,1,109.92
0,2,0,1,2,2,0,1,133.08
1,2,0,1,2,2,0,1,119.7
2,2,0,1,2,2,0,1,150.45
3,2,0,1,2,2,0,1,134
0,0,1,1,2,2,0,1,175.43
1,0,1,1,2,2,0,1,167.73
2,0,1,1,2,2,0,1,181.75
3,0,1,1,2,2,0,1,177.57
0,1,1,1,2,2,0,1,91.99
1,1,1,1,2,2,0,1,112.61
2,1,1,1,2,2,0,1,105.84
3,1,1,1,2,2,0,1,105.13
0,2,1,1,2,2,0,1,132.89
1,2,1,1,2,2,0,1,129.1
2,2,1,1,2,2,0,1,143.08
3,2,1,1,2,2,0,1,137.5
0,0,2,1,2,2,0,1,177.19
1,0,2,1,2,2,0,1,169.97
2,0,2,1,2,2,0,1,181.46
3,0,2,1,2,2,0,1,174.56
0,1,2,1,2,2,0,1,95.35
1,1,2,1,2,2,0,1,116.92
2,1,2,1,2,2,0,1,111.46
3,1,2,1,2,2,0,1,115
0,2,2,1,2,2,0,1,135.62
1,2,2,1,2,2,0,1,120.22
2,2,2,1,2,2,0,1,157.31
