0,0,0,0,0,0,0,0,162.23
3,2,2,1,2,2,0,1,135.68
0,0,0,0,0,0,1,1,625.37
1,0,0,0,0,0,1,1,613.85
2,0,0,0,0,0,1,1,607.17
3,0,0,0,0,0,1,1,595
0,1,0,0,0,0,1,1,330.22
1,1,0,0,0,0,1,1,386.51
2,1,0,0,0,0,1,1,362.28
3,1,0,0,0,0,1,1,371.04
0,2,0,0,0,0,1,1,400.86
1,2,0,0,0,0,1,1,413.93
2,2,0,0,0,0,1,1,443.42
3,2,0,0,0,0,1,1,396.01
0,0,1,0,0,0,1,1,622.67
1,0,1,0,0,0,1,1,594.44
2,0,1,0,0,0,1,1,586.7
3,0,1,0,0,0,1,1,567.96
0,1,1,0,0,0,1,1,271.19
1,1,1,0,0,0,1,1,421.64
2,1,1,0,0,0,1,1,352.5
3,1,1,0,0,0,1,1,324.47
0,2,1,0,0,0,1,1,428.71
1,2,1,0,0,0,1,1,408.46
2,2,1,0,0,0,1,1,431.05
3,2,1,0,0,0,1,1,376.91
0,0,2,0,0,0,1,1,632.73
1,0,2,0,0,0,1,1,636.36
2,0,2,0,0,0,1,1,634.14
3,0,2,0,0,0,1,1,627.62
0,1,2,0,0,0,1,1,362.87
1,1,2,0,0,0,1,1,363.96
2,1,2,0,0,0,1,1,379
3,1,2,0,0,0,1,1,408.06
0,2,2,0,0,0,1,1,470.79
1,2,2,0,0,0,1,1,425.13
2,2,2,0,0,0,1,1,480.18
3,2,2,0,0,0,1,1,420.11
0,0,0,1,0,0,1,1,218.74
1,0,0,1,0,0,1,1,231.52
2,0,0,1,0,0,1,1,250.76
3,0,0,1,0,0,1,1,225.27
0,1,0,1,0,0,1,1,83.85
1,1,0,1,0,0,1,1,94.8
2,1,0,1,0,0,1,1,112.78
3,1,0,1,0,0,1,1,105.1
0,2,0,1,0,0,1,1,164.26
1,2,0,1,0,0,1,1,163.82
2,2,0,1,0,0,1,1,184.37
3,2,0,1,0,0,1,1,149.28
0,0,1,1,0,0,1,1,220.17
1,0,1,1,0,0,1,1,240.28
2,0,1,1,0,0,1,1,243.33
3,0,1,1,0,0,1,1,227.02
0,1,1,1,0,0,1,1,74.547
1,1,1,1,0,0,1,1,92.952
2,1,1,1,0,0,1,1,137.29
3,1,1,1,0,0,1,1,105.38
0,2,1,1,0,0,1,1,208.51
1,2,1,1,0,0,1,1,218.89
2,2,1,1,0,0,1,1,246.96
3,2,1,1,0,0,1,1,221.82
0,0,2,1,0,0,1,1,230.63
1,0,2,1,0,0,1,1,245.33
2,0,2,1,0,0,1,1,279.78
3,0,2,1,0,0,1,1,229.87
0,1,2,1,0,0,1,1,69.342
1,1,2,1,0,0,1,1,73.709
2,1,2,1,0,0,1,1,124.01
3,1,2,1,0,0,1,1,79.125
0,2,2,1,0,0,1,1,143.18
1,2,2,1,0,0,1,1,145.78
2,2,2,1,0,0,1,1,168.4
3,2,2,1,0,0,1,1,137.45
0,0,0,0,1,0,1,1,667.48
1,0,0,0,1,0,1,1,660.05
2,0,0,0,1,0,1,1,663.76
3,0,0,0,1,0,1,1,658.58
0,1,0,0,1,0,1,1,324.05
1,1,0,0,1,0,1,1,371.83
2,1,0,0,1,0,1,1,354.69
3,1,0,0,1,0,1,1,372.13
0,2,0,0,1,0,1,1,471.84
1,2,0,0,1,0,1,1,417.31
2,2,0,0,1,0,1,1,469.37
3,2,0,0,1,0,1,1,442.08
0,0,1,0,1,0,1,1,665.62
1,0,1,0,1,0,1,1,652.93
2,0,1,0,1,0,1,1,655.57
3,0,1,0,1,0,1,1,647.98
0,1,1,0,1,0,1,1,298.48
1,1,1,0,1,0,1,1,395.39
2,1,1,0,1,0,1,1,354.5
3,1,1,0,1,0,1,1,361.07
0,2,1,0,1,0,1,1,481.13
1,2,1,0,1,0,1,1,418.33
2,2,1,0,1,0,1,1,461.74
3,2,1,0,1,0,1,1,432.43
0,0,2,0,1,0,1,1,668.63
1,0,2,0,1,0,1,1,670.32
2,0,2,0,1,0,1,1,674.39
3,0,2,0,1,0,1,1,669.22
0,1,2,0,1,0,1,1,336.3
1,1,2,0,1,0,1,1,360.87
2,1,2,0,1,0,1,1,363.23
3,1,2,0,1,0,1,1,386.97
0,2,2,0,1,0,1,1,471.51
1,2,2,0,1,0,1,1,431.09
2,2,2,0,1,0,1,1,487.98
3,2,2,0,1,0,1,1,458.16
0,0,0,1,1,0,1,1,269.63
1,0,0,1,1,0,1,1,305.41
2,0,0,1,1,0,1,1,298.11
3,0,0,1,1,0,1,1,283.6
0,1,0,1,1,0,1,1,125.86
1,1,0,1,1,0,1,1,122
2,1,0,1,1,0,1,1,134.12
3,1,0,1,1,0,1,1,139.54
0,2,0,1,1,0,1,1,197.67
1,2,0,1,1,0,1,1,214.57
2,2,0,1,1,0,1,1,227.13
3,2,0,1,1,0,1,1,195.13
0,0,1,1,1,0,1,1,271.5
1,0,1,1,1,0,1,1,309.47
2,0,1,1,1,0,1,1,300.66
3,0,1,1,1,0,1,1,286.79
0,1,1,1,1,0,1,1,147.03
1,1,1,1,1,0,1,1,139.68
2,1,1,1,1,0,1,1,156.74
3,1,1,1,1,0,1,1,171.19
0,2,1,1,1,0,1,1,229.7
1,2,1,1,1,0,1,1,262.28
2,2,1,1,1,0,1,1,281.04
3,2,1,1,1,0,1,1,250.35
0,0,2,1,1,0,1,1,270.88
1,0,2,1,1,0,1,1,307.54
2,0,2,1,1,0,1,1,302.6
3,0,2,1,1,0,1,1,283.75
0,1,2,1,1,0,1,1,115.26
1,1,2,1,1,0,1,1,131.42
2,1,2,1,1,0,1,1,131.09
3,1,2,1,1,0,1,1,125.68
0,2,2,1,1,0,1,1,181.14
1,2,2,1,1,0,1,1,201.84
2,2,2,1,1,0,1,1,212.28
3,2,2,1,1,0,1,1,184.76
0,0,0,0,2,0,1,1,689.84
1,0,0,0,2,0,1,1,688.52
2,0,0,0,2,0,1,1,693.31
3,0,0,0,2,0,1,1,690.79
0,1,0,0,2,0,1,1,325.69
1,1,0,0,2,0,1,1,382.14
2,1,0,0,2,0,1,1,360.37
3,1,0,0,2,0,1,1,379.25
0,2,0,0,2,0,1,1,474.94
1,2,0,0,2,0,1,1,422.26
2,2,0,0,2,0,1,1,477.93
3,2,0,0,2,0,1,1,444.93
0,0,1,0,2,0,1,1,687.83
1,0,1,0,2,0,1,1,686.5
2,0,1,0,2,0,1,1,691.3
3,0,1,0,2,0,1,1,688.78
0,1,1,0,2,0,1,1,303.25
1,1,1,0,2,0,1,1,406.62
2,1,1,0,2,0,1,1,372.06
3,1,1,0,2,0,1,1,382.01
0,2,1,0,2,0,1,1,488.52
1,2,1,0,2,0,1,1,417.88
2,2,1,0,2,0,1,1,475.82
3,2,1,0,2,0,1,1,435.09
0,0,2,0,2,0,1,1,689.47
1,0,2,0,2,0,1,1,689.47
2,0,2,0,2,0,1,1,694.26
3,0,2,0,2,0,1,1,691.75
0,1,2,0,2,0,1,1,337.43
1,1,2,0,2,0,1,1,366.42
2,1,2,0,2,0,1,1,360.44
3,1,2,0,2,0,1,1,381.66
0,2,2,0,2,0,1,1,477.63
1,2,2,0,2,0,1,1,428.65
2,2,2,0,2,0,1,1,494.3
3,2,2,0,2,0,1,1,457.43
0,0,0,1,2,0,1,1,241.97
1,0,0,1,2,0,1,1,277.3
2,0,0,1,2,0,1,1,272.65
3,0,0,1,2,0,1,1,262.84
0,1,0,1,2,0,1,1,82.229
1,1,0,1,2,0,1,1,90.757
2,1,0,1,2,0,1,1,98.827
3,1,0,1,2,0,1,1,80.093
0,2,0,1,2,0,1,1,203.65
1,2,0,1,2,0,1,1,224.07
2,2,0,1,2,0,1,1,234.86
3,2,0,1,2,0,1,1,202.48
0,0,1,1,2,0,1,1,231.27
1,0,1,1,2,0,1,1,273.81
2,0,1,1,2,0,1,1,267.7
3,0,1,1,2,0,1,1,251.36
0,1,1,1,2,0,1,1,89.285
1,1,1,1,2,0,1,1,99.345
2,1,1,1,2,0,1,1,106.61
3,1,1,1,2,0,1,1,116.31
0,2,1,1,2,0,1,1,239.35
1,2,1,1,2,0,1,1,276.6
2,2,1,1,2,0,1,1,298.18
3,2,1,1,2,0,1,1,268.93
0,0,2,1,2,0,1,1,250.14
1,0,2,1,2,0,1,1,285.49
2,0,2,1,2,0,1,1,285.21
3,0,2,1,2,0,1,1,269.03
0,1,2,1,2,0,1,1,93.876
1,1,2,1,2,0,1,1,110.98
2,1,2,1,2,0,1,1,122.12
3,1,2,1,2,0,1,1,97.872
0,2,2,1,2,0,1,1,183.5
1,2,2,1,2,0,1,1,207.32
2,2,2,1,2,0,1,1,214.44
3,2,2,1,2,0,1,1,186.91
0,0,0,0,0,1,1,1,689.3
1,0,0,0,0,1,1,1,699.96
2,0,0,0,0,1,1,1,697.7
3,0,0,0,0,1,1,1,684.31
0,1,0,0,0,1,1,1,303.63
1,1,0,0,0,1,1,1,348.73
2,1,0,0,0,1,1,1,341.84
3,1,0,0,0,1,1,1,342.38
0,2,0,0,0,1,1,1,461.98
1,2,0,0,0,1,1,1,472.94
2,2,0,0,0,1,1,1,496.11
3,2,0,0,0,1,1,1,470.03
0,0,1,0,0,1,1,1,689.15
1,0,1,0,0,1,1,1,696.27
2,0,1,0,0,1,1,1,692.55
3,0,1,0,0,1,1,1,675.45
0,1,1,0,0,1,1,1,301.41
1,1,1,0,0,1,1,1,410.87
2,1,1,0,0,1,1,1,369.39
3,1,1,0,0,1,1,1,356.34
0,2,1,0,0,1,1,1,472.6
1,2,1,0,0,1,1,1,468.13
2,2,1,0,0,1,1,1,488.39
3,2,1,0,0,1,1,1,459.67
0,0,2,0,0,1,1,1,693.27
1,0,2,0,0,1,1,1,706.32
2,0,2,0,0,1,1,1,708.22
3,0,2,0,0,1,1,1,697.33
0,1,2,0,0,1,1,1,322.4
1,1,2,0,0,1,1,1,318.24
2,1,2,0,0,1,1,1,344.75
3,1,2,0,0,1,1,1,353.73
0,2,2,0,0,1,1,1,495.06
1,2,2,0,0,1,1,1,466.5
2,2,2,0,0,1,1,1,516.89
3,2,2,0,0,1,1,1,466.97
0,0,0,1,0,1,1,1,216.97
1,0,0,1,0,1,1,1,223.69
2,0,0,1,0,1,1,1,237.93
3,0,0,1,0,1,1,1,223.86
0,1,0,1,0,1,1,1,159.7
1,1,0,1,0,1,1,1,147.26
2,1,0,1,0,1,1,1,150.48
3,1,0,1,0,1,1,1,123.76
0,2,0,1,0,1,1,1,177.76
1,2,0,1,0,1,1,1,178.07
2,2,0,1,0,1,1,1,191.98
3,2,0,1,0,1,1,1,164.98
0,0,1,1,0,1,1,1,225.14
1,0,1,1,0,1,1,1,234.87
2,0,1,1,0,1,1,1,240.17
3,0,1,1,0,1,1,1,230.53
0,1,1,1,0,1,1,1,136.75
1,1,1,1,0,1,1,1,123.41
2,1,1,1,0,1,1,1,164.91
3,1,1,1,0,1,1,1,102.2
0,2,1,1,0,1,1,1,243.66
1,2,1,1,0,1,1,1,247.54
2,2,1,1,0,1,1,1,266.86
3,2,1,1,0,1,1,1,243.32
0,0,2,1,0,1,1,1,226.89
1,0,2,1,0,1,1,1,235.04
2,0,2,1,0,1,1,1,264.64
3,0,2,1,0,1,1,1,225.89
0,1,2,1,0,1,1,1,89.038
1,1,2,1,0,1,1,1,94.676
2,1,2,1,0,1,1,1,126.71
3,1,2,1,0,1,1,1,76.049
0,2,2,1,0,1,1,1,143.78
1,2,2,1,0,1,1,1,149.68
2,2,2,1,0,1,1,1,164.65
3,2,2,1,0,1,1,1,143.09
0,0,0,0,1,1,1,1,758.4
1,0,0,0,1,1,1,1,751.14
2,0,0,0,1,1,1,1,758.44
3,0,0,0,1,1,1,1,744.33
0,1,0,0,1,1,1,1,305.76
1,1,0,0,1,1,1,1,337.92
2,1,0,0,1,1,1,1,338.32
3,1,0,0,1,1,1,1,342.97
0,2,0,0,1,1,1,1,520.24
1,2,0,0,1,1,1,1,485.67
2,2,0,0,1,1,1,1,528.42
3,2,0,0,1,1,1,1,504.64
0,0,1,0,1,1,1,1,758.74
1,0,1,0,1,1,1,1,750.72
2,0,1,0,1,1,1,1,756.55
3,0,1,0,1,1,1,1,741.66
0,1,1,0,1,1,1,1,300.66
1,1,1,0,1,1,1,1,373.63
2,1,1,0,1,1,1,1,355.88
3,1,1,0,1,1,1,1,351.29
0,2,1,0,1,1,1,1,530.48
1,2,1,0,1,1,1,1,488.02
2,2,1,0,1,1,1,1,525.22
3,2,1,0,1,1,1,1,501.17
0,0,2,0,1,1,1,1,761.36
1,0,2,0,1,1,1,1,753.35
2,0,2,0,1,1,1,1,761.4
3,0,2,0,1,1,1,1,748.32
0,1,2,0,1,1,1,1,306.34
1,1,2,0,1,1,1,1,315.53
2,1,2,0,1,1,1,1,329.51
3,1,2,0,1,1,1,1,341.63
0,2,2,0,1,1,1,1,516.07
1,2,2,0,1,1,1,1,482.31
2,2,2,0,1,1,1,1,530.21
3,2,2,0,1,1,1,1,500.84
0,0,0,1,1,1,1,1,250.35
1,0,0,1,1,1,1,1,280.14
2,0,0,1,1,1,1,1,270.85
3,0,0,1,1,1,1,1,256.06
0,1,0,1,1,1,1,1,138.8
1,1,0,1,1,1,1,1,132.6
2,1,0,1,1,1,1,1,141.92
3,1,0,1,1,1,1,1,136.69
0,2,0,1,1,1,1,1,185.88
1,2,0,1,1,1,1,1,198.56
2,2,0,1,1,1,1,1,207.85
3,2,0,1,1,1,1,1,183.51
0,0,1,1,1,1,1,1,257.4
1,0,1,1,1,1,1,1,285.86
2,0,1,1,1,1,1,1,276.82
3,0,1,1,1,1,1,1,263.52
0,1,1,1,1,1,1,1,142.74
1,1,1,1,1,1,1,1,129.56
2,1,1,1,1,1,1,1,148.78
3,1,1,1,1,1,1,1,140.93
0,2,1,1,1,1,1,1,226.79
1,2,1,1,1,1,1,1,247.02
2,2,1,1,1,1,1,1,261.52
3,2,1,1,1,1,1,1,237.76
0,0,2,1,1,1,1,1,251.81
1,0,2,1,1,1,1,1,282.7
2,0,2,1,1,1,1,1,275.52
3,0,2,1,1,1,1,1,260.13
0,1,2,1,1,1,1,1,133.69
1,1,2,1,1,1,1,1,142.55
2,1,2,1,1,1,1,1,141.9
3,1,2,1,1,1,1,1,142.45
0,2,2,1,1,1,1,1,167.7
1,2,2,1,1,1,1,1,186.66
2,2,2,1,1,1,1,1,193.2
3,2,2,1,1,1,1,1,176.89
0,0,0,0,2,1,1,1,809.29
1,0,0,0,2,1,1,1,788.65
2,0,0,0,2,1,1,1,797.87
3,0,0,0,2,1,1,1,781.58
0,1,0,0,2,1,1,1,289.14
1,1,0,0,2,1,1,1,336.89
2,1,0,0,2,1,1,1,324.61
3,1,0,0,2,1,1,1,339.82
0,2,0,0,2,1,1,1,536.97
1,2,0,0,2,1,1,1,490.1
2,2,0,0,2,1,1,1,539.69
3,2,0,0,2,1,1,1,501.74
0,0,1,0,2,1,1,1,809.52
1,0,1,0,2,1,1,1,788.87
2,0,1,0,2,1,1,1,798.09
3,0,1,0,2,1,1,1,781.41
0,1,1,0,2,1,1,1,277.21
1,1,1,0,2,1,1,1,370.45
2,1,1,0,2,1,1,1,340.86
3,1,1,0,2,1,1,1,352.44
0,2,1,0,2,1,1,1,544.8
1,2,1,0,2,1,1,1,484.83
2,2,1,0,2,1,1,1,537.65
3,2,1,0,2,1,1,1,497.17
0,0,2,0,2,1,1,1,810.74
1,0,2,0,2,1,1,1,789.03
2,0,2,0,2,1,1,1,798.26
3,0,2,0,2,1,1,1,782.76
0,1,2,0,2,1,1,1,291.86
1,1,2,0,2,1,1,1,308.08
2,1,2,0,2,1,1,1,309.4
3,1,2,0,2,1,1,1,326.14
0,2,2,0,2,1,1,1,532.26
1,2,2,0,2,1,1,1,485.18
2,2,2,0,2,1,1,1,542.72
3,2,2,0,2,1,1,1,498.02
0,0,0,1,2,1,1,1,233.18
1,0,0,1,2,1,1,1,253.17
2,0,0,1,2,1,1,1,252.05
3,0,0,1,2,1,1,1,246.18
0,1,0,1,2,1,1,1,119.6
1,1,0,1,2,1,1,1,120.32
2,1,0,1,2,1,1,1,128.22
3,1,0,1,2,1,1,1,110.32
0,2,0,1,2,1,1,1,193.42
1,2,0,1,2,1,1,1,205.65
2,2,0,1,2,1,1,1,214.94
3,2,0,1,2,1,1,1,194.58
0,0,1,1,2,1,1,1,237.08
1,0,1,1,2,1,1,1,256.54
2,0,1,1,2,1,1,1,256.41
3,0,1,1,2,1,1,1,246.58
0,1,1,1,2,1,1,1,106.66
1,1,1,1,2,1,1,1,117.33
2,1,1,1,2,1,1,1,127.36
3,1,1,1,2,1,1,1,116.66
0,2,1,1,2,1,1,1,237.02
1,2,1,1,2,1,1,1,260.62
2,2,1,1,2,1,1,1,277.17
3,2,1,1,2,1,1,1,257.86
0,0,2,1,2,1,1,1,240.33
1,0,2,1,2,1,1,1,262.65
2,0,2,1,2,1,1,1,267.9
3,0,2,1,2,1,1,1,256.93
0,1,2,1,2,1,1,1,141.24
1,1,2,1,2,1,1,1,142.33
2,1,2,1,2,1,1,1,145.5
3,1,2,1,2,1,1,1,135.28
0,2,2,1,2,1,1,1,171.53
1,2,2,1,2,1,1,1,190.32
2,2,2,1,2,1,1,1,197.86
3,2,2,1,2,1,1,1,182.6
0,0,0,0,0,2,1,1,471
1,0,0,0,0,2,1,1,564.22
2,0,0,0,0,2,1,1,543.47
3,0,0,0,0,2,1,1,538.7
0,1,0,0,0,2,1,1,258.1
1,1,0,0,0,2,1,1,272.93
2,1,0,0,0,2,1,1,291.91
3,1,0,0,0,2,1,1,235.65
0,2,0,0,0,2,1,1,348.06
1,2,0,0,0,2,1,1,401.72
2,2,0,0,0,2,1,1,408.91
3,2,0,0,0,2,1,1,402.32
0,0,1,0,0,2,1,1,466.75
1,0,1,0,0,2,1,1,560.13
2,0,1,0,0,2,1,1,535.35
3,0,1,0,0,2,1,1,522.75
0,1,1,0,0,2,1,1,334.7
1,1,1,0,0,2,1,1,359.19
2,1,1,0,0,2,1,1,357.89
3,1,1,0,0,2,1,1,304.07
0,2,1,0,0,2,1,1,354.26
1,2,1,0,0,2,1,1,382.61
2,2,1,0,0,2,1,1,394.19
3,2,1,0,0,2,1,1,380.53
0,0,2,0,0,2,1,1,477.18
1,0,2,0,0,2,1,1,565.21
2,0,2,0,0,2,1,1,550.9
3,0,2,0,0,2,1,1,550.88
0,1,2,0,0,2,1,1,220.94
1,1,2,0,0,2,1,1,225.35
2,1,2,0,0,2,1,1,256.83
3,1,2,0,0,2,1,1,202.68
0,2,2,0,0,2,1,1,329.29
1,2,2,0,0,2,1,1,372.3
2,2,2,0,0,2,1,1,382.88
3,2,2,0,0,2,1,1,354.16
0,0,0,1,0,2,1,1,204.83
1,0,0,1,0,2,1,1,188.06
2,0,0,1,0,2,1,1,206.96
3,0,0,1,0,2,1,1,216.55
0,1,0,1,0,2,1,1,76.1
1,1,0,1,0,2,1,1,68.191
2,1,0,1,0,2,1,1,71.631
3,1,0,1,0,2,1,1,61.466
0,2,0,1,0,2,1,1,190.92
1,2,0,1,0,2,1,1,196.6
2,2,0,1,0,2,1,1,212.48
3,2,0,1,0,2,1,1,198.44
0,0,1,1,0,2,1,1,221.73
1,0,1,1,0,2,1,1,200.54
2,0,1,1,0,2,1,1,220.51
3,0,1,1,0,2,1,1,230.81
0,1,1,1,0,2,1,1,87.112
1,1,1,1,0,2,1,1,87.875
2,1,1,1,0,2,1,1,113.09
3,1,1,1,0,2,1,1,76.827
0,2,1,1,0,2,1,1,243.54
1,2,1,1,0,2,1,1,261.23
2,2,1,1,0,2,1,1,276.66
3,2,1,1,0,2,1,1,265.78
0,0,2,1,0,2,1,1,200.67
1,0,2,1,0,2,1,1,182.77
2,0,2,1,0,2,1,1,207.12
3,0,2,1,0,2,1,1,217.26
0,1,2,1,0,2,1,1,64.181
1,1,2,1,0,2,1,1,73.042
2,1,2,1,0,2,1,1,93.93
3,1,2,1,0,2,1,1,70.397
0,2,2,1,0,2,1,1,147.25
1,2,2,1,0,2,1,1,147.27
2,2,2,1,0,2,1,1,171.94
3,2,2,1,0,2,1,1,169.83
0,0,0,0,1,2,1,1,538.42
1,0,0,0,1,2,1,1,601.36
2,0,0,0,1,2,1,1,597.6
3,0,0,0,1,2,1,1,593.09
0,1,0,0,1,2,1,1,233.31
1,1,0,0,1,2,1,1,237.24
2,1,0,0,1,2,1,1,249.28
3,1,0,0,1,2,1,1,210.28
0,2,0,0,1,2,1,1,406.64
1,2,0,0,1,2,1,1,392.37
2,2,0,0,1,2,1,1,441.06
3,2,0,0,1,2,1,1,437.39
0,0,1,0,1,2,1,1,534.91
1,0,1,0,1,2,1,1,597.88
2,0,1,0,1,2,1,1,591.27
3,0,1,0,1,2,1,1,582.16
0,1,1,0,1,2,1,1,247.45
1,1,1,0,1,2,1,1,275.16
2,1,1,0,1,2,1,1,281.95
3,1,1,0,1,2,1,1,248.26
0,2,1,0,1,2,1,1,409.89
1,2,1,0,1,2,1,1,386.11
2,2,1,0,1,2,1,1,437.95
3,2,1,0,1,2,1,1,428.47
0,0,2,0,1,2,1,1,538.38
1,0,2,0,1,2,1,1,600.64
2,0,2,0,1,2,1,1,598.31
3,0,2,0,1,2,1,1,594.29
0,1,2,0,1,2,1,1,229.08
1,1,2,0,1,2,1,1,201.99
2,1,2,0,1,2,1,1,223.35
3,1,2,0,1,2,1,1,223.72
0,2,2,0,1,2,1,1,378.13
1,2,2,0,1,2,1,1,379.76
2,2,2,0,1,2,1,1,427.81
3,2,2,0,1,2,1,1,407.93
0,0,0,1,1,2,1,1,211.75
1,0,0,1,1,2,1,1,175.66
2,0,0,1,1,2,1,1,213.45
3,0,0,1,1,2,1,1,236.04
0,1,0,1,1,2,1,1,106.07
1,1,0,1,1,2,1,1,116.14
2,1,0,1,1,2,1,1,128.31
3,1,0,1,1,2,1,1,130.73
0,2,0,1,1,2,1,1,183.59
1,2,0,1,1,2,1,1,177.07
2,2,0,1,1,2,1,1,195.9
3,2,0,1,1,2,1,1,188.51
0,0,1,1,1,2,1,1,221.06
1,0,1,1,1,2,1,1,182.85
2,0,1,1,1,2,1,1,222.59
3,0,1,1,1,2,1,1,248.11
0,1,1,1,1,2,1,1,112.53
1,1,1,1,1,2,1,1,99.018
2,1,1,1,1,2,1,1,127.48
3,1,1,1,1,2,1,1,130.09
0,2,1,1,1,2,1,1,218.58
1,2,1,1,1,2,1,1,219.61
2,2,1,1,1,2,1,1,235.6
3,2,1,1,1,2,1,1,235.26
0,0,2,1,1,2,1,1,205.74
1,0,2,1,1,2,1,1,170.03
2,0,2,1,1,2,1,1,211.74
3,0,2,1,1,2,1,1,237.1
0,1,2,1,1,2,1,1,99.317
1,1,2,1,1,2,1,1,140.96
2,1,2,1,1,2,1,1,137.63
3,1,2,1,1,2,1,1,144.16
0,2,2,1,1,2,1,1,154.76
1,2,2,1,1,2,1,1,152.84
2,2,2,1,1,2,1,1,172.25
3,2,2,1,1,2,1,1,176.47
0,0,0,0,2,2,1,1,583.82
1,0,0,0,2,2,1,1,628.34
2,0,0,0,2,2,1,1,630.61
3,0,0,0,2,2,1,1,621.41
0,1,0,0,2,2,1,1,200.15
1,1,0,0,2,2,1,1,232.67
2,1,0,0,2,2,1,1,231.25
3,1,0,0,2,2,1,1,204.59
0,2,0,0,2,2,1,1,418.5
1,2,0,0,2,2,1,1,402.36
2,2,0,0,2,2,1,1,447.42
3,2,0,0,2,2,1,1,445.38
0,0,1,0,2,2,1,1,579.77
1,0,1,0,2,2,1,1,625.13
2,0,1,0,2,2,1,1,625.19
3,0,1,0,2,2,1,1,611.21
0,1,1,0,2,2,1,1,219.26
1,1,1,0,2,2,1,1,279.37
2,1,1,0,2,2,1,1,258.18
3,1,1,0,2,2,1,1,248.01
0,2,1,0,2,2,1,1,417.3
1,2,1,0,2,2,1,1,394.03
2,2,1,0,2,2,1,1,445.55
3,2,1,0,2,2,1,1,439.23
0,0,2,0,2,2,1,1,583.63
1,0,2,0,2,2,1,1,631.86
2,0,2,0,2,2,1,1,629.04
3,0,2,0,2,2,1,1,624.98
0,1,2,0,2,2,1,1,189.1
1,1,2,0,2,2,1,1,187.54
2,1,2,0,2,2,1,1,193.98
3,1,2,0,2,2,1,1,183.47
0,2,2,0,2,2,1,1,378.35
1,2,2,0,2,2,1,1,386.66
2,2,2,0,2,2,1,1,431.68
3,2,2,0,2,2,1,1,410.5
0,0,0,1,2,2,1,1,198.84
1,0,0,1,2,2,1,1,174
2,0,0,1,2,2,1,1,196.69
3,0,0,1,2,2,1,1,215.39
0,1,0,1,2,2,1,1,81.974
1,1,0,1,2,2,1,1,103.25
2,1,0,1,2,2,1,1,110.88
3,1,0,1,2,2,1,1,81.668
0,2,0,1,2,2,1,1,173.69
1,2,0,1,2,2,1,1,175.6
2,2,0,1,2,2,1,1,190.02
3,2,0,1,2,2,1,1,185.25
0,0,1,1,2,2,1,1,214.56
1,0,1,1,2,2,1,1,187.6
2,0,1,1,2,2,1,1,209.6
3,0,1,1,2,2,1,1,230.45
0,1,1,1,2,2,1,1,85.3
1,1,1,1,2,2,1,1,108.24
2,1,1,1,2,2,1,1,105.55
3,1,1,1,2,2,1,1,86.006
0,2,1,1,2,2,1,1,219.24
1,2,1,1,2,2,1,1,230.93
2,2,1,1,2,2,1,1,236.57
3,2,1,1,2,2,1,1,247.32
0,0,2,1,2,2,1,1,197.56
1,0,2,1,2,2,1,1,166.29
2,0,2,1,2,2,1,1,200.48
3,0,2,1,2,2,1,1,226.89
0,1,2,1,2,2,1,1,80.742
1,1,2,1,2,2,1,1,115.57
2,1,2,1,2,2,1,1,126.22
3,1,2,1,2,2,1,1,91.977
0,2,2,1,2,2,1,1,145.76
1,2,2,1,2,2,1,1,145.61
2,2,2,1,2,2,1,1,165.31
