0,0,0,0,0,0,0,0,162.23
3,2,2,1,2,2,1,1,170.49
0,0,0,0,0,0,0,2,336.1
1,0,0,0,0,0,0,2,354.78
2,0,0,0,0,0,0,2,352.08
3,0,0,0,0,0,0,2,296.08
0,1,0,0,0,0,0,2,152.03
1,1,0,0,0,0,0,2,204.1
2,1,0,0,0,0,0,2,187.18
3,1,0,0,0,0,0,2,175.92
0,2,0,0,0,0,0,2,170.49
1,2,0,0,0,0,0,2,184.76
2,2,0,0,0,0,0,2,211.62
3,2,0,0,0,0,0,2,157.45
0,0,1,0,0,0,0,2,353.59
1,0,1,0,0,0,0,2,386.11
2,0,1,0,0,0,0,2,382.43
3,0,1,0,0,0,0,2,305.04
0,1,1,0,0,0,0,2,166.02
1,1,1,0,0,0,0,2,209.56
2,1,1,0,0,0,0,2,202.81
3,1,1,0,0,0,0,2,163.02
0,2,1,0,0,0,0,2,200.34
1,2,1,0,0,0,0,2,227.45
2,2,1,0,0,0,0,2,256.42
3,2,1,0,0,0,0,2,200.78
0,0,2,0,0,0,0,2,384.09
1,0,2,0,0,0,0,2,395.61
2,0,2,0,0,0,0,2,395.5
3,0,2,0,0,0,0,2,367.57
0,1,2,0,0,0,0,2,132.09
1,1,2,0,0,0,0,2,159.75
2,1,2,0,0,0,0,2,157.95
3,1,2,0,0,0,0,2,168.84
0,2,2,0,0,0,0,2,202.12
1,2,2,0,0,0,0,2,208.96
2,2,2,0,0,0,0,2,235.1
3,2,2,0,0,0,0,2,202.61
0,0,0,1,0,0,0,2,152.83
1,0,0,1,0,0,0,2,110.63
2,0,0,1,0,0,0,2,172.41
3,0,0,1,0,0,0,2,159.15
0,1,0,1,0,0,0,2,78.892
1,1,0,1,0,0,0,2,70.463
2,1,0,1,0,0,0,2,99.821
3,1,0,1,0,0,0,2,75.608
0,2,0,1,0,0,0,2,115.69
1,2,0,1,0,0,0,2,82.596
2,2,0,1,0,0,0,2,123.64
3,2,0,1,0,0,0,2,84.448
0,0,1,1,0,0,0,2,169.76
1,0,1,1,0,0,0,2,132.95
2,0,1,1,0,0,0,2,190.05
3,0,1,1,0,0,0,2,169.65
0,1,1,1,0,0,0,2,65.781
1,1,1,1,0,0,0,2,62.702
2,1,1,1,0,0,0,2,102.34
3,1,1,1,0,0,0,2,96.023
0,2,1,1,0,0,0,2,153.5
1,2,1,1,0,0,0,2,101.48
2,2,1,1,0,0,0,2,156.73
3,2,1,1,0,0,0,2,92.475
0,0,2,1,0,0,0,2,189.42
1,0,2,1,0,0,0,2,142.53
2,0,2,1,0,0,0,2,197.28
3,0,2,1,0,0,0,2,197.14
0,1,2,1,0,0,0,2,58.867
1,1,2,1,0,0,0,2,61.436
2,1,2,1,0,0,0,2,119.09
3,1,2,1,0,0,0,2,86.305
0,2,2,1,0,0,0,2,170.8
1,2,2,1,0,0,0,2,88.186
2,2,2,1,0,0,0,2,153.83
3,2,2,1,0,0,0,2,88.028
0,0,0,0,1,0,0,2,402.99
1,0,0,0,1,0,0,2,389.19
2,0,0,0,1,0,0,2,391.14
3,0,0,0,1,0,0,2,364.05
0,1,0,0,1,0,0,2,190.31
1,1,0,0,1,0,0,2,212.32
2,1,0,0,1,0,0,2,208.05
3,1,0,0,1,0,0,2,211.45
0,2,0,0,1,0,0,2,207.69
1,2,0,0,1,0,0,2,205.54
2,2,0,0,1,0,0,2,229.55
3,2,0,0,1,0,0,2,197.87
0,0,1,0,1,0,0,2,432.98
1,0,1,0,1,0,0,2,419.35
2,0,1,0,1,0,0,2,421.22
3,0,1,0,1,0,0,2,379.82
0,1,1,0,1,0,0,2,204.04
1,1,1,0,1,0,0,2,221.3
2,1,1,0,1,0,0,2,218.73
3,1,1,0,1,0,0,2,210.6
0,2,1,0,1,0,0,2,244.9
1,2,1,0,1,0,0,2,242.42
2,2,1,0,1,0,0,2,267.81
3,2,1,0,1,0,0,2,232.73
0,0,2,0,1,0,0,2,439.05
1,0,2,0,1,0,0,2,426.07
2,0,2,0,1,0,0,2,427.05
3,0,2,0,1,0,0,2,407.79
0,1,2,0,1,0,0,2,184.55
1,1,2,0,1,0,0,2,193.58
2,1,2,0,1,0,0,2,200.55
3,1,2,0,1,0,0,2,208.82
0,2,2,0,1,0,0,2,244.75
1,2,2,0,1,0,0,2,238.98
2,2,2,0,1,0,0,2,260.74
3,2,2,0,1,0,0,2,237.99
0,0,0,1,1,0,0,2,208.33
1,0,0,1,1,0,0,2,150.12
2,0,0,1,1,0,0,2,209.75
3,0,0,1,1,0,0,2,205.39
0,1,0,1,1,0,0,2,121.1
1,1,0,1,1,0,0,2,148.46
2,1,0,1,1,0,0,2,173.39
3,1,0,1,1,0,0,2,128.94
0,2,0,1,1,0,0,2,127.89
1,2,0,1,1,0,0,2,104.28
2,2,0,1,1,0,0,2,138.61
3,2,0,1,1,0,0,2,102.95
0,0,1,1,1,0,0,2,215.36
1,0,1,1,1,0,0,2,162.78
2,0,1,1,1,0,0,2,212.89
3,0,1,1,1,0,0,2,203.66
0,1,1,1,1,0,0,2,116.21
1,1,1,1,1,0,0,2,134.84
2,1,1,1,1,0,0,2,136.48
3,1,1,1,1,0,0,2,142.07
0,2,1,1,1,0,0,2,164.25
1,2,1,1,1,0,0,2,119.49
2,2,1,1,1,0,0,2,162.49
3,2,1,1,1,0,0,2,122.11
0,0,2,1,1,0,0,2,226.64
1,0,2,1,1,0,0,2,170.05
2,0,2,1,1,0,0,2,224.82
3,0,2,1,1,0,0,2,227.58
0,1,2,1,1,0,0,2,124.4
1,1,2,1,1,0,0,2,155.41
2,1,2,1,1,0,0,2,174.8
3,1,2,1,1,0,0,2,124.11
0,2,2,1,1,0,0,2,173.52
1,2,2,1,1,0,0,2,111.46
2,2,2,1,1,0,0,2,169.28
3,2,2,1,1,0,0,2,113.26
0,0,0,0,2,0,0,2,383.59
1,0,0,0,2,0,0,2,374.52
2,0,0,0,2,0,0,2,375.57
3,0,0,0,2,0,0,2,355.38
0,1,0,0,2,0,0,2,151.67
1,1,0,0,2,0,0,2,197.11
2,1,0,0,2,0,0,2,176.95
3,1,0,0,2,0,0,2,184.43
0,2,0,0,2,0,0,2,178.17
1,2,0,0,2,0,0,2,181.66
2,2,0,0,2,0,0,2,211.5
3,2,0,0,2,0,0,2,171.6
0,0,1,0,2,0,0,2,415.1
1,0,1,0,2,0,0,2,405.22
2,0,1,0,2,0,0,2,408.04
3,0,1,0,2,0,0,2,375.68
0,1,1,0,2,0,0,2,175.74
1,1,1,0,2,0,0,2,210.51
2,1,1,0,2,0,0,2,188.62
3,1,1,0,2,0,0,2,195.38
0,2,1,0,2,0,0,2,215.73
1,2,1,0,2,0,0,2,227.24
2,2,1,0,2,0,0,2,258.81
3,2,1,0,2,0,0,2,213.87
0,0,2,0,2,0,0,2,412.18
1,0,2,0,2,0,0,2,409.18
2,0,2,0,2,0,0,2,409.26
3,0,2,0,2,0,0,2,397.47
0,1,2,0,2,0,0,2,147.73
1,1,2,0,2,0,0,2,163.31
2,1,2,0,2,0,0,2,173.52
3,1,2,0,2,0,0,2,174
0,2,2,0,2,0,0,2,216.1
1,2,2,0,2,0,0,2,219.05
2,2,2,0,2,0,0,2,246.08
3,2,2,0,2,0,0,2,215.34
0,0,0,1,2,0,0,2,221.45
1,0,0,1,2,0,0,2,150.09
2,0,0,1,2,0,0,2,214.5
3,0,0,1,2,0,0,2,212.46
0,1,0,1,2,0,0,2,75.547
1,1,0,1,2,0,0,2,138.26
2,1,0,1,2,0,0,2,182.85
3,1,0,1,2,0,0,2,87.104
0,2,0,1,2,0,0,2,130.13
1,2,0,1,2,0,0,2,107.73
2,2,0,1,2,0,0,2,140.2
3,2,0,1,2,0,0,2,102.44
0,0,1,1,2,0,0,2,227.34
1,0,1,1,2,0,0,2,161.71
2,0,1,1,2,0,0,2,215.04
3,0,1,1,2,0,0,2,206.39
0,1,1,1,2,0,0,2,75.243
1,1,1,1,2,0,0,2,123.23
2,1,1,1,2,0,0,2,139.45
3,1,1,1,2,0,0,2,111.42
0,2,1,1,2,0,0,2,167.04
1,2,1,1,2,0,0,2,123.72
2,2,1,1,2,0,0,2,161.79
3,2,1,1,2,0,0,2,127.11
0,0,2,1,2,0,0,2,229.55
1,0,2,1,2,0,0,2,164.07
2,0,2,1,2,0,0,2,224.92
3,0,2,1,2,0,0,2,225.66
0,1,2,1,2,0,0,2,75.299
1,1,2,1,2,0,0,2,140.68
2,1,2,1,2,0,0,2,184.57
3,1,2,1,2,0,0,2,77.566
0,2,2,1,2,0,0,2,174.63
1,2,2,1,2,0,0,2,115.05
2,2,2,1,2,0,0,2,172.56
3,2,2,1,2,0,0,2,115.4
0,0,0,0,0,1,0,2,423.09
1,0,0,0,0,1,0,2,412.16
2,0,0,0,0,1,0,2,411.57
3,0,0,0,0,1,0,2,379.67
0,1,0,0,0,1,0,2,232.49
1,1,0,0,0,1,0,2,231.14
2,1,0,0,0,1,0,2,232.23
3,1,0,0,0,1,0,2,226.98
0,2,0,0,0,1,0,2,304.61
1,2,0,0,0,1,0,2,299.5
2,2,0,0,0,1,0,2,306.92
3,2,0,0,0,1,0,2,274.18
0,0,1,0,0,1,0,2,440.48
1,0,1,0,0,1,0,2,429.85
2,0,1,0,0,1,0,2,429.22
3,0,1,0,0,1,0,2,393.73
0,1,1,0,0,1,0,2,240.46
1,1,1,0,0,1,0,2,233.25
2,1,1,0,0,1,0,2,240.17
3,1,1,0,0,1,0,2,227.2
0,2,1,0,0,1,0,2,320.3
1,2,1,0,0,1,0,2,319.51
2,2,1,0,0,1,0,2,327.51
3,2,1,0,0,1,0,2,292.97
0,0,2,0,0,1,0,2,440.53
1,0,2,0,0,1,0,2,433.48
2,0,2,0,0,1,0,2,433
3,0,2,0,0,1,0,2,408.69
0,1,2,0,0,1,0,2,212.08
1,1,2,0,0,1,0,2,197.62
2,1,2,0,0,1,0,2,208.61
3,1,2,0,0,1,0,2,210.02
0,2,2,0,0,1,0,2,316.98
1,2,2,0,0,1,0,2,310.51
2,2,2,0,0,1,0,2,318.19
3,2,2,0,0,1,0,2,294.86
0,0,0,1,0,1,0,2,206.39
1,0,0,1,0,1,0,2,232.51
2,0,0,1,0,1,0,2,205.24
3,0,0,1,0,1,0,2,189.46
0,1,0,1,0,1,0,2,86.286
1,1,0,1,0,1,0,2,117.49
2,1,0,1,0,1,0,2,106.28
3,1,0,1,0,1,0,2,109.52
0,2,0,1,0,1,0,2,195.63
1,2,0,1,0,1,0,2,199.58
2,2,0,1,0,1,0,2,194.55
3,2,0,1,0,1,0,2,163.5
0,0,1,1,0,1,0,2,212
1,0,1,1,0,1,0,2,243.02
2,0,1,1,0,1,0,2,212.61
3,0,1,1,0,1,0,2,196.11
0,1,1,1,0,1,0,2,83.465
1,1,1,1,0,1,0,2,125.83
2,1,1,1,0,1,0,2,116
3,1,1,1,0,1,0,2,130.74
0,2,1,1,0,1,0,2,214.68
1,2,1,1,0,1,0,2,209.09
2,2,1,1,0,1,0,2,217.2
3,2,1,1,0,1,0,2,165.47
0,0,2,1,0,1,0,2,208.62
1,0,2,1,0,1,0,2,236.49
2,0,2,1,0,1,0,2,207.89
3,0,2,1,0,1,0,2,190.6
0,1,2,1,0,1,0,2,79.867
1,1,2,1,0,1,0,2,115.39
2,1,2,1,0,1,0,2,114.11
3,1,2,1,0,1,0,2,112.28
0,2,2,1,0,1,0,2,212.63
1,2,2,1,0,1,0,2,199.04
2,2,2,1,0,1,0,2,209.04
3,2,2,1,0,1,0,2,165.88
0,0,0,0,1,1,0,2,506.59
1,0,0,0,1,1,0,2,466.33
2,0,0,0,1,1,0,2,465.74
3,0,0,0,1,1,0,2,422.62
0,1,0,0,1,1,0,2,224.04
1,1,0,0,1,1,0,2,222.54
2,1,0,0,1,1,0,2,222.47
3,1,0,0,1,1,0,2,220.63
0,2,0,0,1,1,0,2,350.97
1,2,0,0,1,1,0,2,327.7
2,2,0,0,1,1,0,2,335.61
3,2,0,0,1,1,0,2,304.55
0,0,1,0,1,1,0,2,521.69
1,0,1,0,1,1,0,2,479.34
2,0,1,0,1,1,0,2,478.75
3,0,1,0,1,1,0,2,429.77
0,1,1,0,1,1,0,2,232.92
1,1,1,0,1,1,0,2,228.43
2,1,1,0,1,1,0,2,227.7
3,1,1,0,1,1,0,2,224.34
0,2,1,0,1,1,0,2,368.73
1,2,1,0,1,1,0,2,344.97
2,2,1,0,1,1,0,2,354.1
3,2,1,0,1,1,0,2,318.19
0,0,2,0,1,1,0,2,523.32
1,0,2,0,1,1,0,2,487.86
2,0,2,0,1,1,0,2,487.26
3,0,2,0,1,1,0,2,452.75
0,1,2,0,1,1,0,2,219.54
1,1,2,0,1,1,0,2,209.17
2,1,2,0,1,1,0,2,216.67
3,1,2,0,1,1,0,2,216.37
0,2,2,0,1,1,0,2,368.73
1,2,2,0,1,1,0,2,346.04
2,2,2,0,1,1,0,2,354.34
3,2,2,0,1,1,0,2,327.66
0,0,0,1,1,1,0,2,253.9
1,0,0,1,1,1,0,2,214.8
2,0,0,1,1,1,0,2,249.42
3,0,0,1,1,1,0,2,265.29
0,1,0,1,1,1,0,2,185.6
1,1,0,1,1,1,0,2,185.73
2,1,0,1,1,1,0,2,180.2
3,1,0,1,1,1,0,2,183.35
0,2,0,1,1,1,0,2,242.21
1,2,0,1,1,1,0,2,202.73
2,2,0,1,1,1,0,2,239.35
3,2,0,1,1,1,0,2,222.35
0,0,1,1,1,1,0,2,244.29
1,0,1,1,1,1,0,2,208.1
2,0,1,1,1,1,0,2,237.29
3,0,1,1,1,1,0,2,254.16
0,1,1,1,1,1,0,2,184.41
1,1,1,1,1,1,0,2,184.51
2,1,1,1,1,1,0,2,156.59
3,1,1,1,1,1,0,2,181.36
0,2,1,1,1,1,0,2,252.55
1,2,1,1,1,1,0,2,206.42
2,2,1,1,1,1,0,2,248.52
3,2,1,1,1,1,0,2,225.67
0,0,2,1,1,1,0,2,270.39
1,0,2,1,1,1,0,2,230.42
2,0,2,1,1,1,0,2,268.25
3,0,2,1,1,1,0,2,286.71
0,1,2,1,1,1,0,2,185.39
1,1,2,1,1,1,0,2,186.26
2,1,2,1,1,1,0,2,172.85
3,1,2,1,1,1,0,2,183.54
0,2,2,1,1,1,0,2,258.72
1,2,2,1,1,1,0,2,210.64
2,2,2,1,1,1,0,2,258.08
3,2,2,1,1,1,0,2,236.89
0,0,0,0,2,1,0,2,464.23
1,0,0,0,2,1,0,2,438.16
2,0,0,0,2,1,0,2,438.19
3,0,0,0,2,1,0,2,399.7
0,1,0,0,2,1,0,2,217.03
1,1,0,0,2,1,0,2,218.96
2,1,0,0,2,1,0,2,218.17
3,1,0,0,2,1,0,2,220.76
0,2,0,0,2,1,0,2,314.86
1,2,0,0,2,1,0,2,302.47
2,2,0,0,2,1,0,2,311.26
3,2,0,0,2,1,0,2,286.68
0,0,1,0,2,1,0,2,476.62
1,0,1,0,2,1,0,2,446.57
2,0,1,0,2,1,0,2,446.67
3,0,1,0,2,1,0,2,390
0,1,1,0,2,1,0,2,235.64
1,1,1,0,2,1,0,2,227.89
2,1,1,0,2,1,0,2,223.94
3,1,1,0,2,1,0,2,231.02
0,2,1,0,2,1,0,2,333.69
1,2,1,0,2,1,0,2,325.09
2,2,1,0,2,1,0,2,334.77
3,2,1,0,2,1,0,2,298.13
0,0,2,0,2,1,0,2,481.98
1,0,2,0,2,1,0,2,469.33
2,0,2,0,2,1,0,2,469.36
3,0,2,0,2,1,0,2,444.03
0,1,2,0,2,1,0,2,212.79
1,1,2,0,2,1,0,2,194.25
2,1,2,0,2,1,0,2,208.24
3,1,2,0,2,1,0,2,205.02
0,2,2,0,2,1,0,2,333.84
1,2,2,0,2,1,0,2,323.11
2,2,2,0,2,1,0,2,333.16
3,2,2,0,2,1,0,2,309.32
0,0,0,1,2,1,0,2,236.6
1,0,0,1,2,1,0,2,195
2,0,0,1,2,1,0,2,229.3
3,0,0,1,2,1,0,2,254.91
0,1,0,1,2,1,0,2,131.45
1,1,0,1,2,1,0,2,142.79
2,1,0,1,2,1,0,2,158.14
3,1,0,1,2,1,0,2,140.74
0,2,0,1,2,1,0,2,241.94
1,2,0,1,2,1,0,2,199.24
2,2,0,1,2,1,0,2,236.7
3,2,0,1,2,1,0,2,218.25
0,0,1,1,2,1,0,2,230.65
1,0,1,1,2,1,0,2,188.57
2,0,1,1,2,1,0,2,220.16
3,0,1,1,2,1,0,2,246.79
0,1,1,1,2,1,0,2,117.43
1,1,1,1,2,1,0,2,130.95
2,1,1,1,2,1,0,2,127.93
3,1,1,1,2,1,0,2,128.21
0,2,1,1,2,1,0,2,251.96
1,2,1,1,2,1,0,2,201.91
2,2,1,1,2,1,0,2,246.27
3,2,1,1,2,1,0,2,223.25
0,0,2,1,2,1,0,2,245.97
1,0,2,1,2,1,0,2,207.1
2,0,2,1,2,1,0,2,241.71
3,0,2,1,2,1,0,2,266.25
0,1,2,1,2,1,0,2,135.07
1,1,2,1,2,1,0,2,146.5
2,1,2,1,2,1,0,2,153.37
3,1,2,1,2,1,0,2,145.27
0,2,2,1,2,1,0,2,253.35
1,2,2,1,2,1,0,2,204.2
2,2,2,1,2,1,0,2,252.13
3,2,2,1,2,1,0,2,227.21
0,0,0,0,0,2,0,2,185.76
1,0,0,0,0,2,0,2,259.19
2,0,0,0,0,2,0,2,334.53
3,0,0,0,0,2,0,2,250.62
0,1,0,0,0,2,0,2,141.45
1,1,0,0,0,2,0,2,207.2
2,1,0,0,0,2,0,2,185.06
3,1,0,0,0,2,0,2,182.01
0,2,0,0,0,2,0,2,162.27
1,2,0,0,0,2,0,2,202.73
2,2,0,0,0,2,0,2,276.98
3,2,0,0,0,2,0,2,186.19
0,0,1,0,0,2,0,2,183.13
1,0,1,0,0,2,0,2,267.98
2,0,1,0,0,2,0,2,346.1
3,0,1,0,0,2,0,2,254.39
0,1,1,0,0,2,0,2,136.51
1,1,1,0,0,2,0,2,130.94
2,1,1,0,0,2,0,2,182.67
3,1,1,0,0,2,0,2,139.5
0,2,1,0,0,2,0,2,163.19
1,2,1,0,0,2,0,2,207.57
2,2,1,0,0,2,0,2,307.16
3,2,1,0,0,2,0,2,201.45
0,0,2,0,0,2,0,2,200.59
1,0,2,0,0,2,0,2,270.63
2,0,2,0,0,2,0,2,359.68
3,0,2,0,0,2,0,2,275.43
0,1,2,0,0,2,0,2,111.64
1,1,2,0,0,2,0,2,93.405
2,1,2,0,0,2,0,2,119.46
3,1,2,0,0,2,0,2,141.91
0,2,2,0,0,2,0,2,167.16
1,2,2,0,0,2,0,2,191.34
2,2,2,0,0,2,0,2,279.63
3,2,2,0,0,2,0,2,202.67
0,0,0,1,0,2,0,2,97.636
1,0,0,1,0,2,0,2,103.12
2,0,0,1,0,2,0,2,133.86
3,0,0,1,0,2,0,2,99.266
0,1,0,1,0,2,0,2,75.27
1,1,0,1,0,2,0,2,86.594
2,1,0,1,0,2,0,2,80.384
3,1,0,1,0,2,0,2,70.262
0,2,0,1,0,2,0,2,124.28
1,2,0,1,0,2,0,2,83.586
2,2,0,1,0,2,0,2,174.08
3,2,0,1,0,2,0,2,83.72
0,0,1,1,0,2,0,2,125.05
1,0,1,1,0,2,0,2,109.76
2,0,1,1,0,2,0,2,151.3
3,0,1,1,0,2,0,2,139.36
0,1,1,1,0,2,0,2,76.1
1,1,1,1,0,2,0,2,70.252
2,1,1,1,0,2,0,2,85.9
3,1,1,1,0,2,0,2,81.668
0,2,1,1,0,2,0,2,171.94
1,2,1,1,0,2,0,2,96.435
2,2,1,1,0,2,0,2,208.75
3,2,1,1,0,2,0,2,76.19
0,0,2,1,0,2,0,2,128.83
1,0,2,1,0,2,0,2,115.45
2,0,2,1,0,2,0,2,152.95
3,0,2,1,0,2,0,2,154.33
0,1,2,1,0,2,0,2,66.928
1,1,2,1,0,2,0,2,65.935
2,1,2,1,0,2,0,2,96.712
3,1,2,1,0,2,0,2,74.845
0,2,2,1,0,2,0,2,167.22
1,2,2,1,0,2,0,2,80.725
2,2,2,1,0,2,0,2,207.64
3,2,2,1,0,2,0,2,99.996
0,0,0,0,1,2,0,2,335.99
1,0,0,0,1,2,0,2,343.21
2,0,0,0,1,2,0,2,337.61
3,0,0,0,1,2,0,2,343.02
0,1,0,0,1,2,0,2,206.72
1,1,0,0,1,2,0,2,218.54
2,1,0,0,1,2,0,2,215.58
3,1,0,0,1,2,0,2,219.7
0,2,0,0,1,2,0,2,196.46
1,2,0,0,1,2,0,2,207.14
2,2,0,0,1,2,0,2,243.91
3,2,0,0,1,2,0,2,206.81
0,0,1,0,1,2,0,2,345.3
1,0,1,0,1,2,0,2,356.47
2,0,1,0,1,2,0,2,349.37
3,0,1,0,1,2,0,2,356.94
0,1,1,0,1,2,0,2,222.52
1,1,1,0,1,2,0,2,216.83
2,1,1,0,1,2,0,2,218.16
3,1,1,0,1,2,0,2,223.87
0,2,1,0,1,2,0,2,206.17
1,2,1,0,1,2,0,2,223.02
2,2,1,0,1,2,0,2,270.43
3,2,1,0,1,2,0,2,225.58
0,0,2,0,1,2,0,2,347.16
1,0,2,0,1,2,0,2,355.77
2,0,2,0,1,2,0,2,357.49
3,0,2,0,1,2,0,2,358.69
0,1,2,0,1,2,0,2,199.16
1,1,2,0,1,2,0,2,195.7
2,1,2,0,1,2,0,2,209.19
3,1,2,0,1,2,0,2,216.18
0,2,2,0,1,2,0,2,207.04
1,2,2,0,1,2,0,2,220.98
2,2,2,0,1,2,0,2,264.09
3,2,2,0,1,2,0,2,227.23
0,0,0,1,1,2,0,2,125.62
1,0,0,1,1,2,0,2,127.61
2,0,0,1,1,2,0,2,163.94
3,0,0,1,1,2,0,2,153.1
0,1,0,1,1,2,0,2,108.87
1,1,0,1,1,2,0,2,111.19
2,1,0,1,1,2,0,2,154.56
3,1,0,1,1,2,0,2,118.51
0,2,0,1,1,2,0,2,127.48
1,2,0,1,1,2,0,2,102.91
2,2,0,1,1,2,0,2,173.59
3,2,0,1,1,2,0,2,98.928
0,0,1,1,1,2,0,2,154.76
1,0,1,1,1,2,0,2,140.46
2,0,1,1,1,2,0,2,184.24
3,0,1,1,1,2,0,2,201.59
0,1,1,1,1,2,0,2,93.722
1,1,1,1,1,2,0,2,84.488
2,1,1,1,1,2,0,2,107.73
3,1,1,1,1,2,0,2,104.96
0,2,1,1,1,2,0,2,172.16
1,2,1,1,1,2,0,2,123.21
2,2,1,1,1,2,0,2,193.75
3,2,1,1,1,2,0,2,146.5
0,0,2,1,1,2,0,2,137.26
1,0,2,1,1,2,0,2,134.47
2,0,2,1,1,2,0,2,165.41
3,0,2,1,1,2,0,2,144.86
0,1,2,1,1,2,0,2,125.84
1,1,2,1,1,2,0,2,131.32
2,1,2,1,1,2,0,2,120.97
3,1,2,1,1,2,0,2,131.51
0,2,2,1,1,2,0,2,165.76
1,2,2,1,1,2,0,2,111.86
2,2,2,1,1,2,0,2,214.66
3,2,2,1,1,2,0,2,124.39
0,0,0,0,2,2,0,2,293.21
1,0,0,0,2,2,0,2,296.85
2,0,0,0,2,2,0,2,275.16
3,0,0,0,2,2,0,2,277.12
0,1,0,0,2,2,0,2,117.62
1,1,0,0,2,2,0,2,171.12
2,1,0,0,2,2,0,2,149.4
3,1,0,0,2,2,0,2,158.08
0,2,0,0,2,2,0,2,155.43
1,2,0,0,2,2,0,2,176.28
2,2,0,0,2,2,0,2,229.69
3,2,0,0,2,2,0,2,172.76
0,0,1,0,2,2,0,2,321.88
1,0,1,0,2,2,0,2,325.42
2,0,1,0,2,2,0,2,293.11
3,0,1,0,2,2,0,2,305.69
0,1,1,0,2,2,0,2,166.03
1,1,1,0,2,2,0,2,132.17
2,1,1,0,2,2,0,2,113.11
3,1,1,0,2,2,0,2,159.81
0,2,1,0,2,2,0,2,168
1,2,1,0,2,2,0,2,190.7
2,2,1,0,2,2,0,2,254.8
3,2,1,0,2,2,0,2,190.23
0,0,2,0,2,2,0,2,277.97
1,0,2,0,2,2,0,2,283.93
2,0,2,0,2,2,0,2,279.85
3,0,2,0,2,2,0,2,263.89
0,1,2,0,2,2,0,2,135.44
1,1,2,0,2,2,0,2,97.853
2,1,2,0,2,2,0,2,152.05
3,1,2,0,2,2,0,2,130.21
0,2,2,0,2,2,0,2,165.34
1,2,2,0,2,2,0,2,177.55
2,2,2,0,2,2,0,2,244.1
3,2,2,0,2,2,0,2,178.26
0,0,0,1,2,2,0,2,108.3
1,0,0,1,2,2,0,2,117.36
2,0,0,1,2,2,0,2,163.24
3,0,0,1,2,2,0,2,118.7
0,1,0,1,2,2,0,2,80.168
1,1,0,1,2,2,0,2,75.435
2,1,0,1,2,2,0,2,166.99
3,1,0,1,2,2,0,2,88.438
0,2,0,1,2,2,0,2,116.72
1,2,0,1,2,2,0,2,96.751
2,2,0,1,2,2,0,2,170.19
3,2,0,1,2,2,0,2,83.086
0,0,1,1,2,2,0,2,129.58
1,0,1,1,2,2,0,2,129.87
2,0,1,1,2,2,0,2,185.16
3,0,1,1,2,2,0,2,161.14
0,1,1,1,2,2,0,2,97.074
1,1,1,1,2,2,0,2,98.955
2,1,1,1,2,2,0,2,119.99
3,1,1,1,2,2,0,2,86.513
0,2,1,1,2,2,0,2,166.84
1,2,1,1,2,2,0,2,124.19
2,2,1,1,2,2,0,2,185.13
3,2,1,1,2,2,0,2,130.67
0,0,2,1,2,2,0,2,126.47
1,0,2,1,2,2,0,2,125.14
2,0,2,1,2,2,0,2,167.92
3,0,2,1,2,2,0,2,125.32
0,1,2,1,2,2,0,2,85.801
1,1,2,1,2,2,0,2,65.55
2,1,2,1,2,2,0,2,128.81
3,1,2,1,2,2,0,2,89.173
0,2,2,1,2,2,0,2,159.76
1,2,2,1,2,2,0,2,107.74
2,2,2,1,2,2,0,2,218.23
