turn_type,road_type,environment_type,visibility,effective_pedestrians,effective_traffic,daynight,weather,SafeSpeedLimit
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Narrow,Highway,High,Low,High,Night,Clear,180.62375584859575
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Night,Clear,100.38272500000006
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,Moderate,Day,Clear,46.86944289372842
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Intersection,Medium,City,High,Low,Moderate,Day,Clear,46.4065142063492
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Straight,Medium,Residential,High,Low,High,Day,Clear,71.45670695915197
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Intersection,Medium,Residential,High,Low,High,Day,Clear,69.59860735421891
Straight,Medium,Residential,High,Low,High,Day,Clear,71.45670695915197
Sharp turn,Medium,City,High,Low,High,Day,Clear,87.92616820939925
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Intersection,Medium,City,High,Low,High,Day,Clear,73.48234336378715
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,City,High,Low,High,Day,Clear,85.9838866450216
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Intersection,Narrow,Highway,High,Low,High,Day,Clear,123.38303511904758
Intersection,Medium,Highway,High,Low,High,Day,Clear,77.36141565891448
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
